SMITH|129
JOHNSON|90
WILLIAMS|87
BROWN|82
JONES|68
THOMAS|46
DAVIS|44
LEE|44
MARTIN|42
MILLER|40
ANDERSON|38
WHITE|37
MOORE|35
HARRIS|33
TAYLOR|31
THOMPSON|31
JACKSON|30
HALL|29
LEWIS|27
ROBINSON|27
WRIGHT|27
KING|25
BAKER|24
NELSON|24
SCOTT|24
WALKER|24
CLARK|22
WILSON|22
CAMPBELL|21
PHILLIPS|21
TURNER|21
ALLEN|20
MORRIS|20
GARCIA|19
MARTINEZ|19
YOUNG|19
ADAMS|18
COLLINS|18
GREEN|18
PARKER|18
ALEXANDER|17
CARTER|17
GONZALEZ|17
HILL|17
MORGAN|17
ROBERTS|17
COX|16
EVANS|16
KELLY|16
OBRIEN|16
RODRIGUEZ|16
BAILEY|15
BENNETT|15
EDWARDS|15
FISHER|15
MYERS|15
JENKINS|14
KIM|14
MURPHY|14
NGUYEN|14
PATEL|14
PRICE|14
TUCKER|14
BOYD|13
CHAPMAN|13
COHEN|13
COOK|13
FORD|13
HARRISON|13
MASON|13
MURRAY|13
ROSS|13
STEWART|13
SULLIVAN|13
BRYANT|12
DIAZ|12
FOSTER|12
HUGHES|12
JAMES|12
MATTHEWS|12
MCDONALD|12
OCONNOR|12
PATTERSON|12
POWELL|12
REID|12
RICHARDSON|12
ROGERS|12
SANCHEZ|12
SHAW|12
WARD|12
WEST|12
BELL|11
BROOKS|11
DUNCAN|11
GRANT|11
HAMILTON|11
HOFFMAN|11
MILLS|11
PERRY|11
REED|11
SHAPIRO|11
WALSH|11
WASHINGTON|11
WOOD|11
BLACK|10
CARROLL|10
COLEMAN|10
GORDON|10
GRAY|10
HENDERSON|10
HERNANDEZ|10
HICKS|10
JENSEN|10
LOPEZ|10
MARSHALL|10
MITCHELL|10
PARK|10
PAYNE|10
PEREZ|10
RAMIREZ|10
WATSON|10
WILLIAMSON|10
BARNES|9
BATES|9
BUTLER|9
BYRD|9
COOPER|9
FLORES|9
GARDNER|9
HARVEY|9
HOLMES|9
HOWARD|9
JORDAN|9
KENNEDY|9
LARSON|9
LEVY|9
LONG|9
MCCARTHY|9
MORALES|9
REYNOLDS|9
RICHARDS|9
RUSSELL|9
RYAN|9
STONE|9
WADE|9
WEISS|9
WELCH|9
WHEELER|9
WOODS|9
AUSTIN|8
BANKS|8
BRADLEY|8
BURKE|8
COLE|8
CRUZ|8
CUNNINGHAM|8
FITZGERALD|8
GILBERT|8
HAYES|8
HENDRICKS|8
HUNTER|8
KNIGHT|8
LANE|8
LAWRENCE|8
LEVIN|8
LUCAS|8
LYNCH|8
MANN|8
OLSON|8
ONEILL|8
ORTIZ|8
OWENS|8
PETERSON|8
PIERCE|8
PORTER|8
RIVERA|8
ROBBINS|8
ROBERTSON|8
ROSE|8
SAMUELS|8
SCHROEDER|8
SIMMONS|8
SNYDER|8
WAGNER|8
WATKINS|8
WEAVER|8
WILLIS|8
WOLF|8
WONG|8
ARMSTRONG|7
BOONE|7
CALLAHAN|7
FERGUSON|7
FOX|7
GRAHAM|7
GRIFFIN|7
HART|7
HAWKINS|7
HINES|7
HOLLAND|7
HORN|7
JIMENEZ|7
KLEIN|7
MAXWELL|7
MORRISON|7
OSBORNE|7
SCHMIDT|7
STERN|7
WALLACE|7
WALLER|7
WALTON|7
WEBB|7
WELLS|7
YANG|7
BALDWIN|6
BALL|6
BOND|6
BOOTH|6
BURNS|6
CARR|6
CHAMBERS|6
CHANG|6
CHEN|6
DAVIDSON|6
DOMINGUEZ|6
DOYLE|6
DUNN|6
ELLIS|6
EWING|6
FRANKLIN|6
FREEMAN|6
GEORGE|6
GUTIERREZ|6
HIGGINS|6
