6;349,70;24930
10;380,80;38246
12;166,80;12117
14;198,50;34150
24;162,30;16803
34;1044,00;28516
36;311,20;21593
39;405,80;11021
42;367,40;21835
48;468,10;21848
52;346,70;30200
55;508,20;37736
57;425,20;29075
70;318,60;23045
71;387,40;32682
74;367,40;27589
76;575,90;21025
79;28,40;32409
80;509,90;19718
84;103,60;18821
87;466,30;17166
88;253,40;23911
93;763,90;17134
98;115,20;15705
104;780,70;14414
116;357,90;22579
121;152,10;37524
126;185,90;32445
136;301,20;39203
140;257,20;27002
141;465,20;16461
144;156,90;33289
152;524,60;30867
163;158,90;17921
167;177,40;30487
169;274,40;17325
181;544,00;11024
186;113,10;38831
189;194,10;29058
192;223,30;31372
200;421,60;18652
201;353,30;19522
210;128,80;37653
211;678,10;29416
217;2120,00;25512
222;677,70;18524
233;122,10;34219
240;299,00;22029
242;322,60;31660
244;64,20;15361
248;172,40;36136
249;130,30;14208
251;260,00;15677
254;338,00;18570
258;94,40;19913
259;288,50;25061
263;205,30;29359
265;669,70;10429
272;1118,00;30769
273;189,90;17793
274;64,10;21500
275;278,40;14305
280;280,90;14312
290;721,50;33421
297;84,00;10509
298;957,30;15594
300;544,70;27500
305;192,00;26655
306;783,40;10510
310;878,40;22158
312;595,20;31058
314;126,40;27391
320;256,60;30625
321;927,40;25220
322;871,00;10547
333;493,20;36237
335;385,90;32130
336;347,30;26643
338;113,80;18286
340;665,80;37523
341;825,20;13177
344;529,50;13532
346;410,90;13286
354;272,30;18235
355;810,40;15752
365;174,60;16100
369;369,20;21406
370;232,80;16302
378;567,60;14566
381;544,90;39734
387;122,80;12911
388;93,20;26665
389;243,60;22581
396;245,10;37191
398;862,20;19617
400;704,70;28594
420;62,80;12824
430;311,20;11876
432;476,00;38822
435;134,60;22656
439;702,20;21217
442;149,30;28135
445;345,80;36185
449;35,60;10807
450;285,80;30078
462;962,20;39477
463;220,00;14779
464;169,80;18011
465;427,80;26994
472;1216,30;30708
474;231,40;12464
480;202,60;28841
484;1215,80;18762
486;73,60;24876
490;126,00;24801
491;757,20;27510
494;175,70;35063
497;553,60;30980
498;311,90;15674
504;291,90;14747
510;476,00;21579
511;369,60;23372
518;283,20;12815
520;49,20;39968
531;250,20;17228
533;243,90;28810
534;822,50;30421
537;121,70;32173
552;79,20;35208
554;732,70;22070
564;932,90;26047
567;130,40;38030
569;141,40;12535
573;38,00;36085
576;339,40;23967
587;544,10;20534
588;31,50;27770
593;301,50;37513
597;1196,10;12180
599;141,20;36738
600;185,10;11605
605;294,20;33715
612;33,40;15263
614;392,00;37946
619;181,20;20030
622;837,60;22040
